1445,422,302,73,28,chr13,112827293,112827474,-1536854,+,MIRb,SINE,MIR,39,230,-38,1
1445,3134,167,67,10,chr13,112829271,112829960,-1534368,+,L1M2,LINE,L1,3675,4405,-1738,1
1445,256,279,140,37,chr13,112830013,112830147,-1534181,+,MIRb,SINE,MIR,119,268,0,1
1445,2177,111,0,3,chr13,112830292,112830599,-1533729,+,AluSx1,SINE,Alu,1,306,-6,1
1445,296,71,45,0,chr13,112830662,112830704,-1533624,-,Tigger4b,DNA,TcMar-Tigger,0,361,318,1
1445,375,309,196,13,chr13,112838657,112838894,-1525434,+,MamGypsy2-I,LTR,Gypsy,1326,1606,-2560,1
1445,13,102,0,103,chr13,112839300,112839339,-1524989,+,A-rich,Low_complexity,Low_complexity,1,39,0,1
1445,373,311,69,35,chr13,112839780,112839977,-1524351,+,MamGypsy2-I,LTR,Gypsy,2913,3116,-1050,1
1445,203,273,83,22,chr13,112841700,112841790,-1522538,+,OldhAT1,DNA,hAT-Ac,859,954,-1894,1
1445,365,353,57,39,chr13,112844331,112844643,-1519685,-,L1ME2,LINE,L1,-2,6553,6236,1
1445,257,325,25,13,chr13,112845895,112846051,-1518277,-,L1ME2,LINE,L1,-358,6197,6040,1
1445,682,324,115,58,chr13,112846066,112846853,-1517475,-,L1MEc,LINE,L1,-4908,1492,656,1
1445,406,263,71,0,chr13,112847027,112847183,-1517145,-,L1MEc,LINE,L1,-6046,354,187,1
1445,227,200,28,114,chr13,112847189,112847268,-1517060,-,L1MD3,LINE,L1,-14,7981,7910,1
1445,5220,219,55,38,chr13,112847269,112847803,-1516525,-,L1ME2,LINE,L1,-1000,5537,5003,1
1445,1703,185,10,27,chr13,112847803,112848101,-1516227,+,AluJr,SINE,Alu,1,293,-19,1
1445,5220,219,55,38,chr13,112848101,112848685,-1515643,-,L1ME2,LINE,L1,-1535,5002,4409,1
1445,2403,91,0,0,chr13,112848685,112848982,-1515346,-,AluSq2,SINE,Alu,-11,302,6,1
1445,5220,219,55,38,chr13,112848982,112849321,-1515007,-,L1ME2,LINE,L1,-2129,4408,4053,1
1445,432,250,15,15,chr13,112849296,112849426,-1514902,-,L1ME2,LINE,L1,-6503,130,1,1
1445,326,356,132,33,chr13,112849678,112849861,-1514467,-,L2c,LINE,L2,0,3387,3172,1
1445,264,362,0,0,chr2,112822068,112822162,-129371367,+,L2a,LINE,L2,1488,1581,-1838,2
1445,1926,309,75,70,chr2,112822218,112822871,-129370658,+,L2a,LINE,L2,1724,2360,-1059,2
1445,1658,146,3,66,chr2,112822871,112823173,-129370356,-,AluJo,SINE,Alu,-14,298,16,2
1445,1926,309,75,70,chr2,112823173,112823606,-129369923,+,L2a,LINE,L2,2361,2792,-627,2
1445,2917,7,0,0,chr2,112823606,112823914,-129369615,-,AluYb8,SINE,Alu,-10,308,1,2
1445,1926,313,62,53,chr2,112823914,112824338,-129369191,+,L2a,LINE,L2,2793,3243,-183,2
1445,206,229,143,10,chr2,112824346,112824443,-129369086,-,MIR3,SINE,MIR,-8,200,89,2
1445,1040,239,175,45,chr2,112825794,112826303,-129367226,-,L1ME3G,LINE,L1,-44,880,292,2
1445,1898,141,7,36,chr2,112826806,112826962,-129366567,+,AluJo,SINE,Alu,1,151,-161,2
1445,2207,134,110,8,chr2,112826962,112827346,-129366183,+,MSTA,LTR,ERVL-MaLR,1,428,0,2
1445,1898,141,7,36,chr2,112827346,112827493,-129366036,+,AluJo,SINE,Alu,152,295,-17,2
1445,2181,264,44,35,chr2,112827524,112827768,-129365761,-,L1ME4b,LINE,L1,-76,816,583,2
1445,2471,148,35,21,chr2,112827768,112828190,-129365339,-,MSTA,LTR,ERVL-MaLR,0,428,1,2
1445,2181,264,44,35,chr2,112828190,112828752,-129364777,-,L1ME4b,LINE,L1,-310,582,2,2
1445,2027,127,0,61,chr2,112828913,112829243,-129364286,-,AluJo,SINE,Alu,-2,310,1,2
1445,279,247,21,51,chr2,112829381,112829479,-129364050,+,L2a,LINE,L2,3293,3387,0,2
1445,20,176,0,40,chr2,112829966,112830016,-129363513,+,(AATA)n,Simple_repeat,Simple_repeat,1,50,0,2
1445,2200,135,3,0,chr2,112833711,112834022,-129359507,+,AluSz,SINE,Alu,1,312,0,2
1445,331,263,20,3,chr2,112834056,112834162,-129359367,-,MIRc,SINE,MIR,-141,127,19,2
1445,372,213,105,11,chr2,112834982,112835077,-129358452,-,MIR3,SINE,MIR,-33,175,71,2
1445,40,228,10,20,chr2,112836566,112836667,-129356862,+,GA-rich,Low_complexity,Low_complexity,1,102,0,2
1445,2520,68,0,0,chr2,112837751,112838047,-129355482,-,AluYj4,SINE,Alu,-15,296,1,2
1445,137,144,42,17,chr2,112838656,112838943,-129354586,+,(CTTT)n,Simple_repeat,Simple_repeat,1,299,0,2
1445,323,266,0,113,chr2,112838944,112839050,-129354479,-,AluJb,SINE,Alu,-1,301,221,2
1445,227,327,93,0,chr2,112839413,112839520,-129354009,-,MIR3,SINE,MIR,-72,136,19,2
1445,351,326,94,25,chr2,112839922,112840287,-129353242,-,L3,LINE,CR1,-1478,2621,2229,2
1445,500,148,201,17,chr2,112840816,112840933,-129352596,-,MER58A,DNA,hAT-Charlie,-3,221,78,2
1445,455,319,77,0,chr2,112841013,112841229,-129352300,-,MIRb,SINE,MIR,0,268,35,2
1445,284,298,174,6,chr2,112841773,112841935,-129351594,-,L3,LINE,CR1,-2175,1924,1730,2
1445,415,340,86,18,chr2,112842528,112843038,-129350491,+,L2c,LINE,L2,2644,3195,-192,2
1445,21,163,0,0,chr2,112843800,112843836,-129349693,+,(GT)n,Simple_repeat,Simple_repeat,1,36,0,2
1445,1214,180,0,57,chr2,112844147,112844314,-129349215,+,AluJo,SINE,Alu,72,232,-80,2
1445,483,112,0,158,chr2,112844314,112844409,-129349120,-,MADE1,DNA,TcMar-Mariner,0,80,1,2
1445,1214,180,0,57,chr2,112844409,112844486,-129349043,+,AluJo,SINE,Alu,233,302,-10,2
1445,854,169,12,87,chr2,112845022,112845164,-129348365,+,AluJo,SINE,Alu,137,278,-34,2
1445,1092,124,272,0,chr2,112845164,112845381,-129348148,-,AluJo,SINE,Alu,-10,302,5,2
1445,854,169,12,87,chr2,112845381,112845421,-129348108,+,AluJo,SINE,Alu,279,305,-7,2
1445,2535,58,0,0,chr2,112845433,112845728,-129347801,-,AluY,SINE,Alu,-16,295,1,2
1445,2340,190,56,11,chr2,112846676,112847118,-129346411,+,MER31A,LTR,ERV1,1,468,-17,2
1445,2384,83,0,10,chr2,112847118,112847418,-129346111,-,AluSx1,SINE,Alu,-15,297,1,2
1445,2340,190,56,11,chr2,112847418,112847438,-129346091,+,MER31A,LTR,ERV1,469,485,0,2
1445,271,306,35,9,chr2,112847974,112848086,-129345443,+,MIRb,SINE,MIR,109,223,-45,2
1445,12,77,67,31,chr2,112848121,112848151,-129345378,+,(CCTT)n,Simple_repeat,Simple_repeat,1,32,0,2
1445,17,149,27,0,chr2,112848398,112848435,-129345094,+,(GGCTCA)n,Simple_repeat,Simple_repeat,1,38,0,2
1445,258,397,48,26,chr2,112848667,112849091,-129344438,+,L2,LINE,L2,958,1391,-2028,2
1445,3469,78,45,0,chr2,112849106,112849557,-129343972,+,MER4A1,LTR,ERV1,1,472,0,2
1445,2636,81,67,58,chr2,112849560,112849883,-129343646,+,MER4-int,LTR,ERV1,1,339,-6259,2
1445,3387,57,60,2,chr2,112849883,112850319,-129343210,+,LTR2,LTR,ERV1,1,463,0,2
1445,4783,137,109,77,chr2,112850319,112851616,-129341913,+,MER4-int,LTR,ERV1,273,1722,-4876,2
1445,2435,97,128,17,chr3,112821685,112821762,-85473797,+,MER4C,LTR,ERV1,380,461,-4,2
1445,256,317,88,19,chr3,112822041,112822149,-85473410,-,L2c,LINE,L2,-27,3399,3261,2
1445,1875,199,26,98,chr3,112822153,112822705,-85472854,+,MER21B,LTR,ERVL,8,515,-353,2
1445,3136,133,69,3,chr3,112822712,112823291,-85472268,+,LTR24C,LTR,ERV1,16,635,0,2
1445,1562,172,39,29,chr3,112823291,112823597,-85471962,+,MER21B,LTR,ERVL,613,921,-17,2
1445,226,400,42,72,chr3,112823624,112823915,-85471644,-,L2c,LINE,L2,-155,3232,2951,2
1445,399,351,85,88,chr3,112823966,112824734,-85470825,-,L2c,LINE,L2,-558,2861,2097,2
1445,2562,60,0,19,chr3,112824955,112825272,-85470287,+,AluY,SINE,Alu,1,311,0,2
1445,589,167,127,14,chr3,112825950,112826090,-85469469,+,L1MB8,LINE,L1,6012,6169,-9,2
1445,482,311,93,71,chr3,112826240,112826493,-85469066,-,MIR,SINE,MIR,-2,260,2,2
1445,260,288,12,0,chr3,112826514,112826594,-85468965,+,L2c,LINE,L2,3307,3387,0,2
1445,185,256,23,0,chr3,112829112,112829155,-85466404,-,L2c,LINE,L2,-342,3045,3002,2
1445,244,288,0,0,chr3,112830285,112830344,-85465215,+,Charlie1a,DNA,hAT-Charlie,1,59,-1396,2
1445,18,0,0,0,chr3,112830498,112830518,-85465041,+,(T)n,Simple_repeat,Simple_repeat,1,20,0,2
1445,1414,232,44,54,chr3,112831204,112831459,-85464100,-,Charlie1a,DNA,hAT-Charlie,-999,456,196,2
1445,1684,242,92,2,chr3,112831459,112831882,-85463677,+,MLT1C,LTR,ERVL-MaLR,3,467,0,2
1445,1414,232,44,54,chr3,112831882,112832087,-85463472,-,Charlie1a,DNA,hAT-Charlie,-1260,195,1,2
1445,2245,285,104,87,chr3,112832087,112832992,-85462567,+,ERV3-16A3_I-int,LTR,ERVL,1708,2652,-2574,2
1445,184,261,21,0,chr3,112832992,112833038,-85462521,+,MamRTE1,LINE,RTE-BovB,1714,1760,-2052,2
1445,2245,285,104,87,chr3,112833038,112833892,-85461667,+,ERV3-16A3_I-int,LTR,ERVL,2653,3546,-1680,2
1445,440,187,27,18,chr3,112833930,112834039,-85461520,+,ERV3-16A3_I-int,LTR,ERVL,3631,3740,-1486,2
1445,737,111,0,0,chr3,112834231,112834330,-85461229,-,AluSx3,SINE,Alu,-6,305,207,2
1445,332,299,23,16,chr3,112834331,112834460,-85461099,+,ERV3-16A3_I-int,LTR,ERVL,4819,4948,-809,2
1445,268,197,16,16,chr3,112834497,112834559,-85461000,+,ERV3-16A3_I-int,LTR,ERVL,4721,4782,-444,2
1445,6386,189,36,34,chr3,112834566,112835949,-85459610,-,MER52A,LTR,ERV1,0,1755,314,2
1445,736,199,88,0,chr3,112836123,112836289,-85459270,-,MER52A,LTR,ERV1,-1890,233,52,2
1445,413,329,85,26,chr3,112836692,112837191,-85458368,-,L1M5,LINE,L1,-2284,3862,3332,2
1445,185,259,24,69,chr3,112837620,112837707,-85457852,+,L2c,LINE,L2,3221,3303,-84,2
1445,251,297,33,41,chr3,112838351,112838474,-85457085,+,L1MEd,LINE,L1,6,127,-6959,2
1445,15,0,80,0,chr3,112838474,112838499,-85457060,+,(AACA)n,Simple_repeat,Simple_repeat,1,27,0,2
1445,362,227,0,0,chr3,112838607,112838695,-85456864,-,L1MD,LINE,L1,-3383,2763,2676,2
1445,1478,212,12,43,chr3,112838697,112839047,-85456512,+,MLT2C1,LTR,ERVL,1,339,-58,2
1445,23,213,0,0,chr3,112839047,112839098,-85456461,+,(CACA)n,Simple_repeat,Simple_repeat,1,51,0,2
1445,251,180,0,20,chr3,112839108,112839159,-85456400,+,Ricksha_c,DNA,MULE-MuDR,865,914,-1134,2
1445,3239,290,36,25,chr3,112839153,112840191,-85455368,+,ERVL-E-int,LTR,ERVL,5,1056,-4611,2
1445,2413,158,23,5,chr3,112840191,112840611,-85454948,-,MSTA,LTR,ERVL-MaLR,0,428,1,2
1445,3239,290,36,25,chr3,112840611,112840697,-85454862,+,ERVL-E-int,LTR,ERVL,1057,1142,-4525,2
1445,11,216,0,49,chr3,112840873,112840914,-85454645,+,(TTATAT)n,Simple_repeat,Simple_repeat,1,41,0,2
1445,254,365,30,20,chr3,112840970,112841068,-85454491,+,MamSINE1,SINE,tRNA-RTE,93,191,-99,2
1445,1952,115,149,11,chr3,112841068,112841436,-85454123,+,MSTA,LTR,ERVL-MaLR,1,428,0,2
1445,4066,216,11,4,chr3,112841447,112842232,-85453327,+,L1P4d,LINE,L1,335,1125,-5810,2
1445,3386,79,44,26,chr3,112842232,112843032,-85452527,+,MER11A,LTR,ERVK,1,1044,-222,2
1445,462,143,0,0,chr3,112843032,112843102,-85452457,+,L1P4d,LINE,L1,1222,1291,-5644,2
1445,7593,155,18,17,chr3,112843106,112844644,-85450915,+,L1P4d,LINE,L1,2293,3855,-3060,2
1445,2227,113,10,0,chr3,112844644,112844954,-85450605,+,AluSq,SINE,Alu,1,313,0,2
1445,7593,140,12,28,chr3,112844954,112845427,-85450132,+,L1P4d,LINE,L1,3856,4297,-2618,2
1445,204,400,78,26,chr3,112845445,112845640,-85449919,+,MamSINE1,SINE,tRNA-RTE,82,287,-3,2
1445,667,260,53,50,chr3,112846038,112846557,-85449002,-,L1ME3,LINE,L1,-2,6177,5585,2
1445,910,144,6,30,chr3,112846566,112846731,-85448828,+,MLT1C,LTR,ERVL-MaLR,8,168,-299,2
1445,651,162,83,31,chr3,112846773,112846932,-85448627,+,MLT1C,LTR,ERVL-MaLR,159,326,-141,2
1445,2131,182,42,23,chr3,112846934,112847377,-85448182,-,MER74C,LTR,ERVL,0,460,9,2
1445,2944,263,55,47,chr3,112847388,112848685,-85446874,-,HERVL74-int,LTR,ERVL,0,5685,4293,2
180,14655,188,25,16,chr3,112848698,112853367,-85442192,+,L1PREC2,LINE,L1,13,4784,-1982,2
1445,2099,134,7,3,chr4,112821771,112822062,-77392493,-,AluJb,SINE,Alu,-15,297,6,2
1445,2497,79,0,50,chr4,112822120,112822438,-77392117,+,AluSc8,SINE,Alu,1,302,-9,2
1445,2136,147,3,16,chr4,112822462,112822776,-77391779,+,AluSz6,SINE,Alu,1,310,-2,2
1445,53,36,0,0,chr4,112824136,112824193,-77390362,+,(ATCT)n,Simple_repeat,Simple_repeat,1,57,0,2
1445,1701,160,4,77,chr4,112824197,112824497,-77390058,-,AluJr,SINE,Alu,-30,282,5,2
1445,2421,96,10,0,chr4,112824508,112824800,-77389755,-,AluSx,SINE,Alu,-16,296,2,2
1445,3093,80,3,0,chr4,112824958,112825347,-77389208,+,L1PA5,LINE,L1,5762,6151,-3,2
1445,1666,227,55,50,chr4,112825575,112826093,-77388462,-,MER39,LTR,ERV1,0,707,1,2
1445,4859,138,14,30,chr4,112827721,112828232,-77386323,+,L1PREC2,LINE,L1,4496,5002,-1144,2
1445,2527,84,0,3,chr4,112828232,112828531,-77386024,-,AluSg7,SINE,Alu,-10,299,2,2
1445,4859,138,14,30,chr4,112828531,112828871,-77385684,+,L1PREC2,LINE,L1,5003,5333,-813,2
1445,2066,140,14,11,chr4,112828871,112829157,-77385398,+,AluSz6,SINE,Alu,1,287,-25,2
1445,28,33,0,0,chr4,112829161,112829192,-77385363,+,(AATG)n,Simple_repeat,Simple_repeat,1,31,0,2
1445,892,164,122,0,chr4,112829192,112829357,-77385198,-,L1M2,LINE,L1,-3519,2624,2437,2
1445,902,144,15,8,chr4,112829373,112829505,-77385050,+,FLAM_C,SINE,Alu,1,133,-10,2
1445,5064,120,15,20,chr4,112829505,112829674,-77384881,+,L1PA15,LINE,L1,5317,5484,-681,2
1445,2463,105,0,13,chr4,112829674,112829988,-77384567,+,AluY,SINE,Alu,2,311,0,2
1445,5064,120,15,20,chr4,112829988,112830608,-77383947,+,L1PA15,LINE,L1,5485,6102,-63,2
1445,9920,124,89,3,chr4,112830632,112832072,-77382483,+,LTR12C,LTR,ERV1,3,1579,0,2
1445,1806,178,0,4,chr4,112832077,112832352,-77382203,-,AluSz,SINE,Alu,-38,274,1,2
1445,434,132,0,0,chr4,112832360,112832428,-77382127,+,L1PA15,LINE,L1,6097,6164,-1,2
1445,2555,51,0,0,chr4,112833508,112833802,-77380753,-,AluY,SINE,Alu,-17,294,1,2
1445,325,281,126,7,chr4,112833808,112833948,-77380607,-,L1ME4b,LINE,L1,-3,889,731,2
1445,408,223,64,0,chr4,112833988,112834091,-77380464,-,L1ME4b,LINE,L1,-219,673,564,2
1445,428,167,56,19,chr4,112834100,112834204,-77380351,-,L1MC5a,LINE,L1,-13,2764,2657,2
1445,897,203,95,42,chr4,112834204,112834492,-77380063,+,L1MC5a,LINE,L1,2463,2767,-10,2
1445,2159,244,95,30,chr4,112834495,112835301,-77379254,-,L1MC5a,LINE,L1,-109,2668,1805,2
1445,406,281,45,0,chr4,112835635,112835763,-77378792,+,MIRb,SINE,MIR,119,252,-16,2
1445,190,347,40,0,chr4,112835783,112835855,-77378700,+,MIRb,SINE,MIR,182,256,-12,2
1445,2000,89,113,15,chr4,112836052,112836393,-77378162,+,THE1D,LTR,ERVL-MaLR,1,379,-2,2
1445,11742,103,5,5,chr4,112836395,112838026,-77376529,+,THE1D-int,LTR,ERVL-MaLR,1,1631,0,2
1445,2191,104,63,14,chr4,112838026,112838388,-77376167,+,THE1D,LTR,ERVL-MaLR,1,381,0,2
1445,2154,87,4,4,chr4,112838586,112838851,-77375704,+,AluSx,SINE,Alu,1,265,-47,2
1445,12,240,61,0,chr4,112839026,112839075,-77375480,+,(TCTTC)n,Simple_repeat,Simple_repeat,1,52,0,2
1445,430,300,0,20,chr4,112840003,112840105,-77374450,-,L2b,LINE,L2,-4,3371,3272,2
1445,256,185,145,0,chr4,112840192,112840257,-77374298,+,MER5A,DNA,hAT-Charlie,93,168,-21,2
1445,778,237,108,14,chr4,112840652,112840870,-77373685,-,MIR,SINE,MIR,0,262,22,2
1445,2377,93,3,10,chr4,112841999,112842309,-77372246,-,AluSx1,SINE,Alu,-4,308,1,2
1445,1924,125,59,30,chr4,112842438,112842767,-77371788,-,MER1B,DNA,hAT-Charlie,0,339,1,2
1445,1844,197,104,9,chr4,112842786,112843237,-77371318,-,MLT1D,LTR,ERVL-MaLR,0,505,7,2
1445,652,318,39,48,chr4,112844586,112845006,-77369549,-,L4_A_Mam,LINE,RTE-X,-36,4954,4539,2
1445,243,344,173,20,chr4,112846036,112846109,-77368446,+,L2c,LINE,L2,1855,1934,-1485,2
1445,1845,144,29,26,chr4,112846109,112846414,-77368141,-,AluJo,SINE,Alu,-6,306,1,2
1445,243,344,173,20,chr4,112846414,112846749,-77367806,+,L2c,LINE,L2,1935,2339,-1080,2
1445,428,307,120,39,chr4,112846788,112847148,-77367407,-,MLT1J,LTR,ERVL-MaLR,-141,371,5,2
1445,540,354,103,33,chr4,112847152,112847637,-77366918,+,L2c,LINE,L2,2347,2869,-550,2
1445,13,93,0,0,chr4,112847714,112847737,-77366818,+,(AATA)n,Simple_repeat,Simple_repeat,1,23,0,2
1445,209,419,8,0,chr4,112847824,112847948,-77366607,+,L2c,LINE,L2,2900,3024,-395,2
1445,250,260,0,6,chr4,112848014,112848084,-77366471,+,MIRb,SINE,MIR,5,78,-190,2
1445,1881,117,0,111,chr4,112848136,112848461,-77366094,-,AluSx,SINE,Alu,-23,289,1,2
1445,536,294,54,15,chr4,112848596,112848793,-77365762,+,L2c,LINE,L2,3179,3383,-4,2
1445,2786,188,49,40,chr4,112849760,112850249,-77364306,+,MLT2B3,LTR,ERVL,1,504,-50,2
1445,59,0,0,0,chr4,112850249,112850302,-77364253,+,(ATCT)n,Simple_repeat,Simple_repeat,1,53,0,2
1445,41,91,0,0,chr4,112850309,112850369,-77364186,+,(CATC)n,Simple_repeat,Simple_repeat,1,60,0,2
1445,2786,188,49,40,chr4,112850369,112850420,-77364135,+,MLT2B3,LTR,ERVL,505,554,0,2
1445,18,48,0,0,chr4,112850441,112850463,-77364092,+,(T)n,Simple_repeat,Simple_repeat,1,22,0,2
1445,2324,92,0,0,chr4,112850504,112850815,-77363740,-,AluYj4,SINE,Alu,0,311,1,2
1445,559,278,214,23,chr4,112851013,112851445,-77363110,-,LTR79,LTR,ERVL,-6,521,6,2
1445,240,226,134,23,chr5,112822858,112822944,-68715315,+,MARNA,DNA,TcMar-Mariner,25,121,-465,3
1445,271,361,49,0,chr5,112823692,112823789,-68714470,-,L2b,LINE,L2,-20,3355,3254,3
1445,222,326,34,0,chr5,112823872,112823958,-68714301,+,MER5A,DNA,hAT-Charlie,99,187,-2,3
1445,716,295,207,19,chr5,112824802,112825550,-68712709,+,L2b,LINE,L2,2175,3101,-274,3
1445,845,156,21,2,chr5,112825569,112825709,-68712550,+,AluJb,SINE,Alu,1,134,-168,3
1445,396,303,83,23,chr5,112825942,112826246,-68712013,-,CR1_Mam,LINE,CR1,-510,1694,1371,3
1445,16,52,0,0,chr5,112826586,112826606,-68711653,+,(A)n,Simple_repeat,Simple_repeat,1,20,0,3
1445,287,150,77,16,chr5,112827494,112827555,-68710704,+,U3,snRNA,snRNA,1,65,-152,3
1445,1667,167,79,3,chr5,112828028,112828310,-68709949,-,AluJb,SINE,Alu,-6,306,2,3
1445,1783,148,32,18,chr5,112828471,112828748,-68709511,-,AluJr4,SINE,Alu,-31,281,1,3
1445,2124,111,14,10,chr5,112829146,112829435,-68708824,-,AluSg,SINE,Alu,-20,290,1,3
1445,1021,204,14,40,chr5,112829546,112829771,-68708488,-,MER20,DNA,hAT-Charlie,0,219,1,3
1445,1975,221,53,4,chr5,112830285,112830748,-68707511,+,L1ME1,LINE,L1,5368,5854,-325,3
1445,259,222,16,0,chr5,112830736,112830799,-68707460,+,L1MB8,LINE,L1,5946,6009,-169,3
1445,584,230,19,0,chr5,112830813,112830965,-68707294,+,L1MA10,LINE,L1,6180,6334,0,3
1445,2294,79,0,0,chr5,112831113,112831390,-68706869,-,AluSc5,SINE,Alu,-16,293,17,3
1445,30,0,0,0,chr5,112833037,112833065,-68705194,+,(TTTTGC)n,Simple_repeat,Simple_repeat,1,28,0,3
1445,1456,164,0,47,chr5,112833091,112833180,-68705079,-,AluJr,SINE,Alu,-90,222,134,3
1445,2439,107,3,0,chr5,112833180,112833480,-68704779,-,AluSx3,SINE,Alu,-10,301,1,3
1445,1456,164,0,47,chr5,112833480,112833622,-68704637,-,AluJr,SINE,Alu,-179,133,2,3
1445,285,298,31,0,chr5,112833840,112833934,-68704325,-,L1MC4a,LINE,L1,-1953,5929,5833,3
1445,1798,124,76,25,chr5,112833957,112834231,-68704028,-,AluJb,SINE,Alu,-16,296,8,3
1445,2305,112,13,13,chr5,112834238,112834542,-68703717,-,AluSx1,SINE,Alu,-8,304,1,3
1445,15,82,0,0,chr5,112835562,112835572,-68702687,+,(ATA)n,Simple_repeat,Simple_repeat,1,10,0,3
1445,2211,133,3,3,chr5,112835572,112835872,-68702387,-,AluSz,SINE,Alu,-12,300,1,3
1445,15,82,0,0,chr5,112835872,112835888,-68702371,+,(ATA)n,Simple_repeat,Simple_repeat,2,17,0,3
1445,2271,105,0,34,chr5,112836009,112836330,-68701929,-,AluSx1,SINE,Alu,0,312,1,3
1445,2472,109,19,0,chr5,112836696,112837000,-68701259,-,AluSx,SINE,Alu,-2,310,1,3
1445,12,158,0,33,chr5,112839038,112839068,-68699191,+,GA-rich,Low_complexity,Low_complexity,1,30,0,3
1445,292,320,25,0,chr5,112846029,112846107,-68692152,-,MIRb,SINE,MIR,-180,88,9,3
1445,820,194,48,12,chr5,112846750,112846912,-68691347,-,MER5A,DNA,hAT-Charlie,-21,168,1,3
1445,270,316,36,83,chr5,112848163,112848308,-68689951,+,MLT1M,LTR,ERVL-MaLR,109,246,-426,3
1445,1257,158,49,31,chr5,112848503,112848725,-68689534,+,AluJr,SINE,Alu,76,301,-11,3
1445,659,158,73,0,chr5,112848731,112848832,-68689427,+,AluJb,SINE,Alu,92,200,-112,3
1445,345,151,0,0,chr5,112848834,112848887,-68689372,+,AluJb,SINE,Alu,239,291,-11,3
1445,2212,103,26,13,chr5,112849073,112849374,-68688885,+,AluSc,SINE,Alu,1,305,-4,3
1445,502,326,90,22,chr5,112849763,112850033,-68688226,-,MLT1N2,LTR,ERVL-MaLR,-272,290,1,3
1445,278,291,102,24,chr5,112850096,112850349,-68687910,+,L1M6,LINE,L1,1921,2195,-4301,3
1445,2319,98,0,4,chr5,112850918,112851194,-68687065,-,AluSx1,SINE,Alu,-37,275,1,3
1445,315,307,133,35,chr6,112822287,112822511,-57983468,+,MIRc,SINE,MIR,16,257,-5,3
1445,297,241,0,17,chr6,112822726,112822785,-57983194,+,MIRc,SINE,MIR,92,149,-119,3
1445,2593,210,98,22,chr6,112822859,112823271,-57982708,-,L1MB1,LINE,L1,-16,6173,5704,3
1445,1304,201,123,0,chr6,112823271,112823534,-57982445,+,AluJr,SINE,Alu,1,300,-12,3
1445,2593,210,98,22,chr6,112823534,112823792,-57982187,-,L1MB1,LINE,L1,-486,5703,5447,3
1445,2415,176,38,3,chr6,112823790,112824288,-57981691,+,L1MB1,LINE,L1,4892,5415,-753,3
1445,266,252,108,65,chr6,112824289,112824412,-57981567,-,L1MC5a,LINE,L1,-3,2774,2646,3
1445,260,301,46,24,chr6,112824423,112824508,-57981471,+,MIRb,SINE,MIR,179,265,-3,3
1445,201,262,16,16,chr6,112824513,112824575,-57981404,+,MIRb,SINE,MIR,132,193,-75,3
1445,296,353,107,34,chr6,112825498,112825706,-57980273,+,MIRb,SINE,MIR,29,253,-15,3
1445,13,123,54,26,chr6,112825730,112825767,-57980212,+,(GTTTAA)n,Simple_repeat,Simple_repeat,1,39,0,3
1445,584,197,8,0,chr6,112826943,112827060,-57978919,+,MER53,DNA,hAT,76,193,0,3
1445,770,297,0,9,chr6,112827418,112827629,-57978350,-,MIR,SINE,MIR,-51,211,3,3
1445,506,352,35,18,chr6,112829175,112829398,-57976581,-,MIRb,SINE,MIR,-3,265,39,3
1445,29,214,39,38,chr6,112830038,112830140,-57975839,+,A-rich,Low_complexity,Low_complexity,1,106,0,3
1445,19,309,16,0,chr6,112830700,112830764,-57975215,+,(TA)n,Simple_repeat,Simple_repeat,1,65,0,3
1445,2718,190,15,56,chr6,112830842,112831410,-57974569,-,MER44B,DNA,TcMar-Tigger,-3,547,4,3
1445,833,374,92,27,chr6,112831493,112832227,-57973752,+,MamGyp-int,LTR,Gypsy,4294,5079,-24,3
1445,558,333,65,26,chr6,112832795,112833137,-57972842,-,MamGypLTR2b,LTR,Gypsy,0,922,567,3
1445,1143,328,40,31,chr6,112833778,112834297,-57971682,+,MamGypsy2-I,LTR,Gypsy,2110,2633,-1533,3
1445,1132,134,23,18,chr6,112834356,112834527,-57971452,-,AluSz6,SINE,Alu,-20,292,121,3
1445,764,239,141,27,chr6,112834575,112834837,-57971142,+,L2a,LINE,L2,3130,3426,0,3
1445,279,244,29,146,chr6,112835115,112835273,-57970706,-,MLT1H2,LTR,ERVL-MaLR,0,549,411,3
1445,355,263,29,20,chr6,112835387,112835488,-57970491,-,MLT1H2,LTR,ERVL-MaLR,-323,166,65,3
1445,189,393,124,33,chr6,112835613,112835855,-57970124,+,L2b,LINE,L2,3106,3372,-3,3
1445,226,275,92,0,chr6,112835960,112836029,-57969950,+,MamGypsy2-I,LTR,Gypsy,3029,3104,-1062,3
1445,16,214,67,0,chr6,112837651,112837696,-57968283,+,(TC)n,Simple_repeat,Simple_repeat,1,48,0,3
1445,54,20,0,0,chr6,112837792,112837843,-57968136,+,(AG)n,Simple_repeat,Simple_repeat,1,51,0,3
1445,345,275,0,12,chr6,112838259,112838340,-57967639,+,MIRc,SINE,MIR,75,154,-114,3
1445,15,28,100,45,chr6,112838695,112838735,-57967244,+,A-rich,Low_complexity,Low_complexity,1,44,0,3
1445,1345,316,82,14,chr6,112839518,112840006,-57965973,+,LTR33A_,LTR,ERVL,3,526,-5,3
1445,16,0,0,0,chr6,112840419,112840437,-57965542,+,(A)n,Simple_repeat,Simple_repeat,1,18,0,3
